frontend
├── .env
├── .gitignore
├── .vscode
│   └── settings.json
├── build_log.txt
├── dist
│   ├── AiAllyLogo.png
│   ├── AIAllyLogoWhite.png
│   ├── assets
│   │   │   │   │   │   └── single-value.mjs.map
│   │   │   │   │   ├── AsyncMotionValueAnimation.mjs
│   │   │   │   │   ├── AsyncMotionValueAnimation.mjs.map
│   │   │   │   │   ├── drivers
│   │   │   │   │   │   ├── frame.mjs
│   │   │   │   │   │   └── frame.mjs.map
│   │   │   │   │   ├── generators
│   │   │   │   │   │   ├── inertia.mjs
│   │   │   │   │   │   ├── inertia.mjs.map
│   │   │   │   │   │   ├── keyframes.mjs
│   │   │   │   │   │   ├── keyframes.mjs.map
│   │   │   │   │   │   ├── spring
│   │   │   │   │   │   │   ├── defaults.mjs
│   │   │   │   │   │   │   ├── defaults.mjs.map
│   │   │   │   │   │   │   ├── find.mjs
│   │   │   │   │   │   │   ├── find.mjs.map
│   │   │   │   │   │   │   ├── index.mjs
│   │   │   │   │   │   │   └── index.mjs.map
│   │   │   │   │   │   └── utils
│   │   │   │   │   │       ├── calc-duration.mjs
│   │   │   │   │   │       ├── calc-duration.mjs.map
│   │   │   │   │   │       ├── create-generator-easing.mjs
│   │   │   │   │   │       ├── create-generator-easing.mjs.map
│   │   │   │   │   │       ├── is-generator.mjs
│   │   │   │   │   │       ├── is-generator.mjs.map
│   │   │   │   │   │       ├── velocity.mjs
│   │   │   │   │   │       └── velocity.mjs.map
│   │   │   │   │   ├── GroupAnimation.mjs
│   │   │   │   │   ├── GroupAnimation.mjs.map
│   │   │   │   │   ├── GroupAnimationWithThen.mjs
│   │   │   │   │   ├── GroupAnimationWithThen.mjs.map
│   │   │   │   │   ├── interfaces
│   │   │   │   │   │   ├── motion-value.mjs
│   │   │   │   │   │   ├── motion-value.mjs.map
│   │   │   │   │   │   ├── visual-element-target.mjs
│   │   │   │   │   │   ├── visual-element-target.mjs.map
│   │   │   │   │   │   ├── visual-element-variant.mjs
│   │   │   │   │   │   ├── visual-element-variant.mjs.map
│   │   │   │   │   │   ├── visual-element.mjs
│   │   │   │   │   │   └── visual-element.mjs.map
│   │   │   │   │   ├── JSAnimation.mjs
│   │   │   │   │   ├── JSAnimation.mjs.map
│   │   │   │   │   ├── keyframes
│   │   │   │   │   │   ├── DOMKeyframesResolver.mjs
│   │   │   │   │   │   ├── DOMKeyframesResolver.mjs.map
│   │   │   │   │   │   ├── get-final.mjs
│   │   │   │   │   │   ├── get-final.mjs.map
│   │   │   │   │   │   ├── KeyframesResolver.mjs
│   │   │   │   │   │   ├── KeyframesResolver.mjs.map
│   │   │   │   │   │   ├── offsets
│   │   │   │   │   │   │   ├── default.mjs
│   │   │   │   │   │   │   ├── default.mjs.map
│   │   │   │   │   │   │   ├── fill.mjs
│   │   │   │   │   │   │   ├── fill.mjs.map
│   │   │   │   │   │   │   ├── time.mjs
│   │   │   │   │   │   │   └── time.mjs.map
│   │   │   │   │   │   └── utils
│   │   │   │   │   │       ├── apply-px-defaults.mjs
│   │   │   │   │   │       ├── apply-px-defaults.mjs.map
